BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "QA_sky130_fd_sc_hd__a221o_4".
Reading "QA_sky130_fd_sc_hd__o2bb2a_1".
Reading "QA_sky130_fd_sc_hd__nand4_1".
Reading "QA_sky130_fd_sc_hd__o2111ai_1".
Reading "QA_sky130_fd_sc_hd__nand3_2".
Reading "QA_sky130_fd_sc_hd__a2111o_1".
Reading "QA_sky130_fd_sc_hd__xnor2_4".
Reading "QA_sky130_fd_sc_hd__mux4_2".
Reading "QA_sky130_fd_sc_hd__nor2b_4".
Reading "QA_sky130_fd_sc_hd__o22ai_1".
Reading "QA_sky130_fd_sc_hd__or4bb_1".
Reading "QA_sky130_fd_sc_hd__clkinv_4".
Reading "QA_sky130_fd_sc_hd__nor4_1".
Reading "QA_sky130_fd_sc_hd__conb_1".
Reading "tt_um_enieman".
    5000 uses
    10000 uses
    15000 uses
Reading "S9_sky130_fd_sc_hd__a22o_1".
Reading "S9_sky130_fd_sc_hd__decap_3".
Reading "S9_sky130_fd_sc_hd__fill_1".
Reading "S9_sky130_fd_sc_hd__fill_2".
Reading "S9_sky130_fd_sc_hd__decap_6".
Reading "S9_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "S9_sky130_fd_sc_hd__dfxtp_1".
Reading "S9_sky130_fd_sc_hd__clkbuf_4".
Reading "S9_sky130_fd_sc_hd__clkbuf_2".
Reading "S9_sky130_fd_sc_hd__buf_2".
Reading "S9_sky130_fd_sc_hd__dfxtp_2".
Reading "S9_sky130_fd_sc_hd__buf_1".
Reading "S9_sky130_fd_sc_hd__decap_4".
Reading "S9_sky130_fd_sc_hd__decap_8".
Reading "S9_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "S9_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "S9_sky130_ef_sc_hd__decap_12".
Reading "S9_sky130_fd_sc_hd__clkbuf_8".
Reading "S9_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "S9_sky130_fd_sc_hd__buf_4".
Reading "S9_sky130_fd_sc_hd__dfxtp_4".
Reading "S9_sky130_fd_sc_hd__buf_6".
Reading "S9_sky130_fd_sc_hd__diode_2".
Reading "S9_sky130_fd_sc_hd__and2_1".
Reading "S9_sky130_fd_sc_hd__a31o_1".
Reading "S9_sky130_fd_sc_hd__mux2_1".
Reading "S9_sky130_fd_sc_hd__and2b_2".
Reading "S9_sky130_fd_sc_hd__a22o_4".
Reading "S9_sky130_fd_sc_hd__a22o_2".
Reading "S9_sky130_fd_sc_hd__a21oi_1".
Reading "S9_sky130_fd_sc_hd__nand2_2".
Reading "S9_sky130_fd_sc_hd__nand2b_1".
Reading "S9_sky130_fd_sc_hd__nand2_1".
Reading "S9_sky130_fd_sc_hd__nand2b_2".
Reading "S9_sky130_fd_sc_hd__nor2_2".
Reading "S9_sky130_fd_sc_hd__mux4_1".
Reading "S9_sky130_fd_sc_hd__a21o_1".
Reading "S9_sky130_fd_sc_hd__and2_2".
Reading "S9_sky130_fd_sc_hd__nor2_1".
Reading "S9_sky130_fd_sc_hd__o32a_4".
Reading "S9_sky130_fd_sc_hd__nor4b_2".
Reading "S9_sky130_fd_sc_hd__or4_2".
Reading "S9_sky130_fd_sc_hd__inv_2".
Reading "S9_sky130_fd_sc_hd__a221o_1".
Reading "S9_sky130_fd_sc_hd__o21ai_1".
Reading "S9_sky130_fd_sc_hd__and4bb_2".
Reading "S9_sky130_fd_sc_hd__xnor2_1".
Reading "S9_sky130_fd_sc_hd__o311a_1".
Reading "S9_sky130_fd_sc_hd__or2_2".
Reading "S9_sky130_fd_sc_hd__clkbuf_16".
Reading "S9_sky130_fd_sc_hd__and3b_1".
Reading "S9_sky130_fd_sc_hd__o211a_1".
Reading "S9_sky130_fd_sc_hd__o21a_1".
Reading "S9_sky130_fd_sc_hd__a211o_1".
Reading "S9_sky130_fd_sc_hd__a311o_1".
Reading "S9_sky130_fd_sc_hd__nand2_4".
Reading "S9_sky130_fd_sc_hd__o31a_1".
Reading "S9_sky130_fd_sc_hd__a2111o_1".
Reading "S9_sky130_fd_sc_hd__or3_1".
Reading "S9_sky130_fd_sc_hd__or2_1".
Reading "S9_sky130_fd_sc_hd__a21oi_2".
Reading "S9_sky130_fd_sc_hd__and3_1".
Reading "S9_sky130_fd_sc_hd__o21ba_1".
Reading "S9_sky130_fd_sc_hd__or4_1".
Reading "S9_sky130_fd_sc_hd__and4b_1".
Reading "S9_sky130_fd_sc_hd__a41o_1".
Reading "S9_sky130_fd_sc_hd__o211ai_1".
Reading "S9_sky130_fd_sc_hd__o21ai_2".
Reading "S9_sky130_fd_sc_hd__a32o_1".
Reading "S9_sky130_fd_sc_hd__a2bb2o_1".
Reading "S9_sky130_fd_sc_hd__mux2_2".
Reading "S9_sky130_fd_sc_hd__a21bo_1".
Reading "S9_sky130_fd_sc_hd__nand3_1".
Reading "S9_sky130_fd_sc_hd__o2bb2a_1".
Reading "S9_sky130_fd_sc_hd__o21bai_1".
Reading "S9_sky130_fd_sc_hd__o22a_1".
Reading "S9_sky130_fd_sc_hd__o221a_1".
Reading "S9_sky130_fd_sc_hd__o32a_1".
Reading "S9_sky130_fd_sc_hd__and2b_1".
Reading "S9_sky130_fd_sc_hd__nor3b_1".
Reading "S9_sky130_fd_sc_hd__o22ai_2".
Reading "S9_sky130_fd_sc_hd__o211ai_2".
Reading "S9_sky130_fd_sc_hd__nand2b_4".
Reading "S9_sky130_fd_sc_hd__or3b_2".
Reading "S9_sky130_fd_sc_hd__or3b_1".
Reading "S9_sky130_fd_sc_hd__a31o_2".
Reading "S9_sky130_fd_sc_hd__or4b_1".
Reading "S9_sky130_fd_sc_hd__a221o_2".
Reading "S9_sky130_fd_sc_hd__o311a_2".
Reading "S9_sky130_fd_sc_hd__a32o_2".
Reading "S9_sky130_fd_sc_hd__a211oi_1".
Reading "S9_sky130_fd_sc_hd__o2111a_1".
Reading "S9_sky130_fd_sc_hd__a21o_2".
Reading "S9_sky130_fd_sc_hd__nor2_4".
Reading "S9_sky130_fd_sc_hd__nor2_8".
Reading "S9_sky130_fd_sc_hd__o21ai_4".
Reading "S9_sky130_fd_sc_hd__or2b_1".
Reading "S9_sky130_fd_sc_hd__and4b_2".
Reading "S9_sky130_fd_sc_hd__dlygate4sd1_1".
Reading "S9_sky130_fd_sc_hd__or3_4".
Reading "S9_sky130_fd_sc_hd__o221ai_1".
Reading "S9_sky130_fd_sc_hd__clkbuf_1".
Reading "S9_sky130_fd_sc_hd__a22oi_1".
Reading "S9_sky130_fd_sc_hd__a21oi_4".
Reading "S9_sky130_fd_sc_hd__o22a_2".
Reading "S9_sky130_fd_sc_hd__o221ai_2".
Reading "S9_sky130_fd_sc_hd__nor3_1".
Reading "S9_sky130_fd_sc_hd__xnor2_4".
Reading "S9_sky130_fd_sc_hd__o2bb2a_2".
Reading "S9_sky130_fd_sc_hd__or2_4".
Reading "S9_sky130_fd_sc_hd__xor2_1".
Reading "S9_sky130_fd_sc_hd__o22a_4".
Reading "S9_sky130_fd_sc_hd__o31a_4".
Reading "S9_sky130_fd_sc_hd__a211o_4".
Reading "S9_sky130_fd_sc_hd__or4_4".
Reading "S9_sky130_fd_sc_hd__or4b_4".
Reading "S9_sky130_fd_sc_hd__nand2_8".
Reading "S9_sky130_fd_sc_hd__a22oi_4".
Reading "S9_sky130_fd_sc_hd__a31o_4".
Reading "S9_sky130_fd_sc_hd__nand4_1".
Reading "S9_sky130_fd_sc_hd__a211o_2".
Reading "S9_sky130_fd_sc_hd__a31oi_1".
Reading "S9_sky130_fd_sc_hd__a32oi_4".
Reading "S9_sky130_fd_sc_hd__a211oi_2".
Reading "S9_sky130_fd_sc_hd__and4_1".
Reading "S9_sky130_fd_sc_hd__o21a_2".
Reading "S9_sky130_fd_sc_hd__o2111a_2".
Reading "S9_sky130_fd_sc_hd__o31ai_2".
Reading "S9_sky130_fd_sc_hd__a21boi_2".
Reading "S9_sky130_fd_sc_hd__a21bo_2".
Reading "S9_sky130_fd_sc_hd__a21boi_1".
Reading "S9_sky130_fd_sc_hd__a22oi_2".
Reading "S9_sky130_fd_sc_hd__nor4_4".
Reading "S9_sky130_fd_sc_hd__mux2_4".
Reading "S9_sky130_fd_sc_hd__o311a_4".
Reading "S9_sky130_fd_sc_hd__o2111ai_4".
Reading "S9_sky130_fd_sc_hd__o211a_2".
Reading "S9_sky130_fd_sc_hd__xnor2_2".
Reading "S9_sky130_fd_sc_hd__nor3b_2".
Reading "S9_sky130_fd_sc_hd__nor3_4".
Reading "S9_sky130_fd_sc_hd__or4bb_4".
Reading "S9_sky130_fd_sc_hd__o31ai_4".
Reading "S9_sky130_fd_sc_hd__or4bb_1".
Reading "S9_sky130_fd_sc_hd__a221oi_2".
Reading "S9_sky130_fd_sc_hd__a221o_4".
Reading "S9_sky130_fd_sc_hd__clkinv_4".
Reading "S9_sky130_fd_sc_hd__o21a_4".
Reading "S9_sky130_fd_sc_hd__and3_2".
Reading "S9_sky130_fd_sc_hd__a221oi_4".
Reading "S9_sky130_fd_sc_hd__dlygate4sd2_1".
Reading "S9_sky130_fd_sc_hd__nor4_1".
Reading "S9_sky130_fd_sc_hd__a21bo_4".
Reading "S9_sky130_fd_sc_hd__nand3_4".
Reading "S9_sky130_fd_sc_hd__mux2_8".
Reading "S9_sky130_fd_sc_hd__o41a_1".
Reading "S9_sky130_fd_sc_hd__a2111o_2".
Reading "S9_sky130_fd_sc_hd__o211ai_4".
Reading "S9_sky130_fd_sc_hd__and2_4".
Reading "S9_sky130_fd_sc_hd__nand3_2".
Reading "S9_sky130_fd_sc_hd__clkdlybuf4s25_2".
Reading "S9_sky130_fd_sc_hd__and4_4".
Reading "S9_sky130_fd_sc_hd__nand4_2".
Reading "S9_sky130_fd_sc_hd__and4_2".
Reading "S9_sky130_fd_sc_hd__o211a_4".
Reading "S9_sky130_fd_sc_hd__or4b_2".
Reading "S9_sky130_fd_sc_hd__o31a_2".
Reading "S9_sky130_fd_sc_hd__nor4_2".
Reading "S9_sky130_fd_sc_hd__nor4b_1".
Reading "S9_sky130_fd_sc_hd__and4b_4".
Reading "S9_sky130_fd_sc_hd__o2bb2ai_1".
Reading "S9_sky130_fd_sc_hd__and4bb_1".
Reading "S9_sky130_fd_sc_hd__conb_1".
Reading "S9_sky130_fd_sc_hd__buf_8".
Reading "tt_um_liu3hao_rv32e_min_mcu".
    5000 uses
    10000 uses
Reading "I4_sky130_ef_sc_hd__decap_12".
Reading "I4_sky130_fd_sc_hd__decap_3".
Reading "I4_sky130_fd_sc_hd__fill_1".
Reading "I4_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "I4_sky130_fd_sc_hd__decap_4".
Reading "I4_sky130_fd_sc_hd__decap_6".
Reading "I4_sky130_fd_sc_hd__and3b_1".
Reading "I4_sky130_fd_sc_hd__fill_2".
Reading "I4_sky130_fd_sc_hd__nor2_2".
Reading "I4_sky130_fd_sc_hd__a211o_1".
Reading "I4_sky130_fd_sc_hd__or2b_1".
Reading "I4_sky130_fd_sc_hd__decap_8".
Reading "I4_sky130_fd_sc_hd__xor2_4".
Reading "I4_sky130_fd_sc_hd__xnor2_1".
Reading "I4_sky130_fd_sc_hd__a21boi_1".
Reading "I4_sky130_fd_sc_hd__and3_1".
Reading "I4_sky130_fd_sc_hd__a21oi_1".
Reading "I4_sky130_fd_sc_hd__o211ai_2".
Reading "I4_sky130_fd_sc_hd__a21bo_1".
Reading "I4_sky130_fd_sc_hd__xnor2_2".
Reading "I4_sky130_fd_sc_hd__xnor2_4".
Reading "I4_sky130_fd_sc_hd__o31a_4".
Reading "I4_sky130_fd_sc_hd__or2b_2".
Reading "I4_sky130_fd_sc_hd__o21ai_1".
Reading "I4_sky130_fd_sc_hd__a22o_2".
Reading "I4_sky130_fd_sc_hd__a311o_4".
Reading "I4_sky130_fd_sc_hd__nor2_1".
Reading "I4_sky130_fd_sc_hd__nand3_1".
Reading "I4_sky130_fd_sc_hd__buf_1".
Reading "I4_sky130_fd_sc_hd__nand3_2".
Reading "I4_sky130_fd_sc_hd__a21bo_2".
Reading "I4_sky130_fd_sc_hd__and2b_1".
Reading "I4_sky130_fd_sc_hd__a21o_1".
Reading "I4_sky130_fd_sc_hd__a31o_4".
Reading "I4_sky130_fd_sc_hd__inv_2".
Reading "I4_sky130_fd_sc_hd__xor2_2".
Reading "I4_sky130_fd_sc_hd__a211oi_2".
Reading "I4_sky130_fd_sc_hd__o211a_1".
Reading "I4_sky130_fd_sc_hd__or3_4".
Reading "I4_sky130_fd_sc_hd__clkbuf_1".
Reading "I4_sky130_fd_sc_hd__nand2_1".
Reading "I4_sky130_fd_sc_hd__xor2_1".
Reading "I4_sky130_fd_sc_hd__a21oi_2".
Reading "I4_sky130_fd_sc_hd__nor3b_1".
Reading "I4_sky130_fd_sc_hd__and2_2".
Reading "I4_sky130_fd_sc_hd__o21a_1".
Reading "I4_sky130_fd_sc_hd__and4bb_1".
Reading "I4_sky130_fd_sc_hd__and4_1".
Reading "I4_sky130_fd_sc_hd__a211oi_1".
Reading "I4_sky130_fd_sc_hd__and2_1".
Reading "I4_sky130_fd_sc_hd__or3_1".
Reading "I4_sky130_fd_sc_hd__nor3_1".
Reading "I4_sky130_fd_sc_hd__or2_1".
Reading "I4_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "I4_sky130_fd_sc_hd__a21o_2".
Reading "I4_sky130_fd_sc_hd__a21boi_4".
Reading "I4_sky130_fd_sc_hd__o21ba_1".
Reading "I4_sky130_fd_sc_hd__o211ai_4".
Reading "I4_sky130_fd_sc_hd__a211o_4".
Reading "I4_sky130_fd_sc_hd__clkbuf_2".
Reading "I4_sky130_fd_sc_hd__a21boi_2".
Reading "I4_sky130_fd_sc_hd__nand3b_4".
Reading "I4_sky130_fd_sc_hd__o221a_1".
Reading "I4_sky130_fd_sc_hd__nor3_4".
Reading "I4_sky130_fd_sc_hd__a2bb2o_1".
Reading "I4_sky130_fd_sc_hd__and3_2".
Reading "I4_sky130_fd_sc_hd__buf_6".
Reading "I4_sky130_fd_sc_hd__a32o_1".
Reading "I4_sky130_fd_sc_hd__o21ai_2".
Reading "I4_sky130_fd_sc_hd__or3b_1".
Reading "I4_sky130_fd_sc_hd__nand2_2".
Reading "I4_sky130_fd_sc_hd__or2_2".
Reading "I4_sky130_fd_sc_hd__o211ai_1".
Reading "I4_sky130_fd_sc_hd__nor3_2".
Reading "I4_sky130_fd_sc_hd__o21bai_1".
Reading "I4_sky130_fd_sc_hd__a22o_1".
Reading "I4_sky130_fd_sc_hd__nand4_2".
Reading "I4_sky130_fd_sc_hd__o21bai_2".
Reading "I4_sky130_fd_sc_hd__nand2_4".
Reading "I4_sky130_fd_sc_hd__o31a_1".
Reading "I4_sky130_fd_sc_hd__diode_2".
Reading "I4_sky130_fd_sc_hd__nor2_4".
Reading "I4_sky130_fd_sc_hd__and3_4".
Reading "I4_sky130_fd_sc_hd__a22oi_2".
Reading "I4_sky130_fd_sc_hd__a31o_1".
Reading "I4_sky130_fd_sc_hd__buf_4".
Reading "I4_sky130_fd_sc_hd__nand3b_2".
Reading "I4_sky130_fd_sc_hd__nor2b_2".
Reading "I4_sky130_fd_sc_hd__nand2b_4".
Reading "I4_sky130_fd_sc_hd__a22oi_4".
Reading "I4_sky130_fd_sc_hd__clkbuf_4".
Reading "I4_sky130_fd_sc_hd__or3b_4".
Reading "I4_sky130_fd_sc_hd__a31o_2".
Reading "I4_sky130_fd_sc_hd__nand4_4".
Reading "I4_sky130_fd_sc_hd__mux2_1".
Reading "I4_sky130_fd_sc_hd__nand2b_2".
Reading "I4_sky130_fd_sc_hd__o21bai_4".
Reading "I4_sky130_fd_sc_hd__and4_4".
Reading "I4_sky130_fd_sc_hd__buf_2".
Reading "I4_sky130_fd_sc_hd__nand4_1".
Reading "I4_sky130_fd_sc_hd__a31oi_4".
Reading "I4_sky130_fd_sc_hd__o21ai_4".
Reading "I4_sky130_fd_sc_hd__a2bb2o_2".
Reading "I4_sky130_fd_sc_hd__and2_4".
Reading "I4_sky130_fd_sc_hd__o2bb2a_1".
Reading "I4_sky130_fd_sc_hd__o21a_2".
Reading "I4_sky130_fd_sc_hd__o21ba_2".
Reading "I4_sky130_fd_sc_hd__buf_8".
Reading "I4_sky130_fd_sc_hd__o31ai_4".
Reading "I4_sky130_fd_sc_hd__dfxtp_2".
Reading "I4_sky130_fd_sc_hd__o22a_2".
Reading "I4_sky130_fd_sc_hd__o31ai_1".
Reading "I4_sky130_fd_sc_hd__o22a_1".
Reading "I4_sky130_fd_sc_hd__nor4_1".
Reading "I4_sky130_fd_sc_hd__dfxtp_1".
Reading "I4_sky130_fd_sc_hd__o31a_2".
Reading "I4_sky130_fd_sc_hd__or4_1".
Reading "I4_sky130_fd_sc_hd__mux4_1".
Reading "I4_sky130_fd_sc_hd__a21o_4".
Reading "I4_sky130_fd_sc_hd__and4_2".
Reading "I4_sky130_fd_sc_hd__o311a_4".
Reading "I4_sky130_fd_sc_hd__mux4_2".
Reading "I4_sky130_fd_sc_hd__a31oi_2".
Reading "I4_sky130_fd_sc_hd__a311oi_4".
Reading "I4_sky130_fd_sc_hd__a221o_1".
Reading "I4_sky130_fd_sc_hd__a2111oi_1".
Reading "I4_sky130_fd_sc_hd__o2111ai_4".
Reading "I4_sky130_fd_sc_hd__clkbuf_16".
Reading "I4_sky130_fd_sc_hd__or2_4".
Reading "I4_sky130_fd_sc_hd__nand3b_1".
Reading "I4_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "I4_sky130_fd_sc_hd__a22oi_1".
Reading "I4_sky130_fd_sc_hd__dfxtp_4".
Reading "I4_sky130_fd_sc_hd__a32oi_4".
Reading "I4_sky130_fd_sc_hd__or3_2".
Reading "I4_sky130_fd_sc_hd__a311oi_2".
Reading "I4_sky130_fd_sc_hd__dlygate4sd1_1".
Reading "I4_sky130_fd_sc_hd__o311a_1".
Reading "I4_sky130_fd_sc_hd__o41a_2".
Reading "I4_sky130_fd_sc_hd__o2111a_1".
Reading "I4_sky130_fd_sc_hd__or4_4".
Reading "I4_sky130_fd_sc_hd__o2bb2a_4".
Reading "I4_sky130_fd_sc_hd__nand2b_1".
Reading "I4_sky130_fd_sc_hd__clkinv_4".
Reading "I4_sky130_fd_sc_hd__a311o_1".
Reading "I4_sky130_fd_sc_hd__a2bb2o_4".
Reading "I4_sky130_fd_sc_hd__a21oi_4".
Reading "I4_sky130_fd_sc_hd__or3b_2".
Reading "I4_sky130_fd_sc_hd__o32a_1".
Reading "I4_sky130_fd_sc_hd__a31oi_1".
Reading "I4_sky130_fd_sc_hd__o221ai_1".
Reading "I4_sky130_fd_sc_hd__conb_1".
Reading "I4_sky130_fd_sc_hd__or4b_1".
Reading "tt_um_exai_izhikevich_neuron".
    5000 uses
Reading "TN_sky130_ef_sc_hd__decap_12".
Reading "TN_sky130_fd_sc_hd__decap_3".
Reading "TN_sky130_fd_sc_hd__fill_1".
Reading "TN_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "TN_sky130_fd_sc_hd__decap_6".
Reading "TN_sky130_fd_sc_hd__decap_4".
Reading "TN_sky130_fd_sc_hd__fill_2".
Reading "TN_sky130_fd_sc_hd__or2_1".
Reading "TN_sky130_fd_sc_hd__dfxtp_1".
Reading "TN_sky130_fd_sc_hd__decap_8".
Reading "TN_sky130_fd_sc_hd__clkbuf_1".
Reading "TN_sky130_fd_sc_hd__mux2_1".
Reading "TN_sky130_fd_sc_hd__dfxtp_2".
Reading "TN_sky130_fd_sc_hd__and3_1".
Reading "TN_sky130_fd_sc_hd__a21oi_1".
Reading "TN_sky130_fd_sc_hd__o21ai_1".
Reading "TN_sky130_fd_sc_hd__nor2_1".
Reading "TN_sky130_fd_sc_hd__xnor2_1".
Reading "TN_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "TN_sky130_fd_sc_hd__and2_1".
Reading "TN_sky130_fd_sc_hd__clkbuf_8".
Reading "TN_sky130_fd_sc_hd__and4_1".
Reading "TN_sky130_fd_sc_hd__a31o_1".
Reading "TN_sky130_fd_sc_hd__nand2_1".
Reading "TN_sky130_fd_sc_hd__or4bb_1".
Reading "TN_sky130_fd_sc_hd__and3b_1".
Reading "TN_sky130_fd_sc_hd__xor2_1".
Reading "TN_sky130_fd_sc_hd__o21bai_1".
Reading "TN_sky130_fd_sc_hd__o211ai_1".
Reading "TN_sky130_fd_sc_hd__or2b_1".
Reading "TN_sky130_fd_sc_hd__buf_4".
Reading "TN_sky130_fd_sc_hd__diode_2".
Reading "TN_sky130_fd_sc_hd__a22oi_2".
Reading "TN_sky130_fd_sc_hd__a21bo_1".
Reading "TN_sky130_fd_sc_hd__o22a_1".
Reading "TN_sky130_fd_sc_hd__a22o_1".
Reading "TN_sky130_fd_sc_hd__o21ba_1".
Reading "TN_sky130_fd_sc_hd__clkbuf_4".
Reading "TN_sky130_fd_sc_hd__buf_2".
Reading "TN_sky130_fd_sc_hd__a211oi_1".
Reading "TN_sky130_fd_sc_hd__or4_1".
Reading "TN_sky130_fd_sc_hd__o2bb2a_1".
Reading "TN_sky130_fd_sc_hd__a311o_1".
Reading "TN_sky130_fd_sc_hd__or4_4".
Reading "TN_sky130_fd_sc_hd__o21a_1".
Reading "TN_sky130_fd_sc_hd__nand4_2".
Reading "TN_sky130_fd_sc_hd__and4b_1".
Reading "TN_sky130_fd_sc_hd__a21o_1".
Reading "TN_sky130_fd_sc_hd__or3_1".
Reading "TN_sky130_fd_sc_hd__and4_2".
Reading "TN_sky130_fd_sc_hd__inv_2".
Reading "TN_sky130_fd_sc_hd__or3b_1".
Reading "TN_sky130_fd_sc_hd__and4bb_1".
Reading "TN_sky130_fd_sc_hd__a211o_1".
Reading "TN_sky130_fd_sc_hd__o211a_1".
Reading "TN_sky130_fd_sc_hd__a32o_1".
Reading "TN_sky130_fd_sc_hd__a21boi_1".
Reading "TN_sky130_fd_sc_hd__o221a_1".
Reading "TN_sky130_fd_sc_hd__a2bb2o_1".
Reading "TN_sky130_fd_sc_hd__and2b_1".
Reading "TN_sky130_fd_sc_hd__a221o_1".
Reading "TN_sky130_fd_sc_hd__o32a_1".
Reading "TN_sky130_fd_sc_hd__a31oi_1".
Reading "TN_sky130_fd_sc_hd__or4_2".
Reading "TN_sky130_fd_sc_hd__nor4b_1".
Reading "TN_sky130_fd_sc_hd__o2111ai_1".
Reading "TN_sky130_fd_sc_hd__a22oi_1".
Reading "TN_sky130_fd_sc_hd__xnor2_2".
Reading "TN_sky130_fd_sc_hd__clkbuf_2".
Reading "TN_sky130_fd_sc_hd__a2111o_1".
Reading "TN_sky130_fd_sc_hd__a221oi_2".
Reading "TN_sky130_fd_sc_hd__or4b_1".
Reading "TN_sky130_fd_sc_hd__clkbuf_16".
Reading "TN_sky130_fd_sc_hd__and2_2".
Reading "TN_sky130_fd_sc_hd__nand4_1".
Reading "TN_sky130_fd_sc_hd__nor3_1".
Reading "TN_sky130_fd_sc_hd__nor3b_1".
Reading "TN_sky130_fd_sc_hd__a221oi_1".
Reading "TN_sky130_fd_sc_hd__a2111oi_1".
Reading "TN_sky130_fd_sc_hd__a311oi_2".
Reading "TN_sky130_fd_sc_hd__o2111a_1".
Reading "TN_sky130_fd_sc_hd__nor4_1".
Reading "TN_sky130_fd_sc_hd__o2111ai_2".
Reading "TN_sky130_fd_sc_hd__nand3_1".
Reading "TN_sky130_fd_sc_hd__buf_1".
Reading "TN_sky130_fd_sc_hd__a41o_1".
Reading "TN_sky130_fd_sc_hd__a211oi_2".
Reading "TN_sky130_fd_sc_hd__o31a_1".
Reading "TN_sky130_fd_sc_hd__o31ai_1".
Reading "TN_sky130_fd_sc_hd__o311a_1".
Reading "TN_sky130_fd_sc_hd__nand2_2".
Reading "TN_sky130_fd_sc_hd__o41a_1".
Reading "TN_sky130_fd_sc_hd__o21ai_2".
Reading "TN_sky130_fd_sc_hd__o221ai_4".
Reading "TN_sky130_fd_sc_hd__o22ai_1".
Reading "TN_sky130_fd_sc_hd__dfxtp_4".
Reading "TN_sky130_fd_sc_hd__or3_2".
Reading "TN_sky130_fd_sc_hd__nor2_2".
Reading "TN_sky130_fd_sc_hd__or2_4".
Reading "TN_sky130_fd_sc_hd__nor2_4".
Reading "TN_sky130_fd_sc_hd__a41o_4".
Reading "TN_sky130_fd_sc_hd__o31a_4".
Reading "TN_sky130_fd_sc_hd__o31a_2".
Reading "TN_sky130_fd_sc_hd__conb_1".
Reading "TN_sky130_fd_sc_hd__nor2b_4".
Reading "TN_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "TN_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "tt_um_histefan_top".
    5000 uses
Reading "NI_sky130_ef_sc_hd__decap_12".
Reading "NI_sky130_fd_sc_hd__decap_3".
Reading "NI_sky130_fd_sc_hd__fill_1".
Reading "NI_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "NI_sky130_fd_sc_hd__decap_4".
Reading "NI_sky130_fd_sc_hd__decap_6".
Reading "NI_sky130_fd_sc_hd__dfxtp_1".
Reading "NI_sky130_fd_sc_hd__decap_8".
Reading "NI_sky130_fd_sc_hd__fill_2".
Reading "NI_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "NI_sky130_fd_sc_hd__diode_2".
Reading "NI_sky130_fd_sc_hd__mux2_1".
Reading "NI_sky130_fd_sc_hd__mux4_1".
Reading "NI_sky130_fd_sc_hd__clkbuf_8".
Reading "NI_sky130_fd_sc_hd__nand2b_1".
Reading "NI_sky130_fd_sc_hd__clkbuf_2".
Reading "NI_sky130_fd_sc_hd__a221o_1".
Reading "NI_sky130_fd_sc_hd__a22o_1".
Reading "NI_sky130_fd_sc_hd__o21a_1".
Reading "NI_sky130_fd_sc_hd__clkbuf_4".
Reading "NI_sky130_fd_sc_hd__dfstp_1".
Reading "NI_sky130_fd_sc_hd__buf_2".
Reading "NI_sky130_fd_sc_hd__buf_4".
Reading "NI_sky130_fd_sc_hd__inv_2".
Reading "NI_sky130_fd_sc_hd__dfstp_2".
Reading "NI_sky130_fd_sc_hd__nor3b_2".
Reading "NI_sky130_fd_sc_hd__and2_1".
Reading "NI_sky130_fd_sc_hd__dfxtp_2".
Reading "NI_sky130_fd_sc_hd__or2_1".
Reading "NI_sky130_fd_sc_hd__or3_4".
Reading "NI_sky130_fd_sc_hd__and3b_4".
Reading "NI_sky130_fd_sc_hd__and2b_1".
Reading "NI_sky130_fd_sc_hd__and2_2".
Reading "NI_sky130_fd_sc_hd__o211a_1".
Reading "NI_sky130_fd_sc_hd__clkbuf_16".
Reading "NI_sky130_fd_sc_hd__or3b_4".
Reading "NI_sky130_fd_sc_hd__nor2_1".
Reading "NI_sky130_fd_sc_hd__a21o_1".
Reading "NI_sky130_fd_sc_hd__or3b_1".
Reading "NI_sky130_fd_sc_hd__nand3b_2".
Reading "NI_sky130_fd_sc_hd__nor2_2".
Reading "NI_sky130_fd_sc_hd__and3b_1".
Reading "NI_sky130_fd_sc_hd__or3b_2".
